
.sessions 2;
ERRLIMIT 40;
.LOGON 192.168.178.128  /DBC,DBC;
DATABASE DB_STG1;
.set record vartext ",";


DROP TABLE Person;
DROP TABLE Person_ERROR1;
DROP TABLE Person_ERROR2;

CREATE SET TABLE Person ,
     NO FALLBACK ,
     NO BEFORE JOURNAL,
     NO AFTER JOURNAL
	 (
BusinessEntityID1	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
PersonType	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
NameStyle	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
"Title"	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
FirstName	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
MiddleName	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
LastName	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
Suffix	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
EmailPromotion	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
AdditionalContactInfo	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
Demographics	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
rowguid1	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ModifiedDate1	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
BusinessEntityID2	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
EmailAddressID	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
EmailAddress	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
rowguid2	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ModifiedDate2	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
BusinessEntityID3	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
PhoneNumber	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
