
.sessions 2;
ERRLIMIT 40;
.LOGON 192.168.178.128  /DBC,DBC;
DATABASE DB_STG1;
.set record vartext ",";


DROP TABLE Purchase;
DROP TABLE Purchase_ERROR1;
DROP TABLE Purchase_ERROR2;

CREATE SET TABLE Purchase ,
     NO FALLBACK ,
     NO BEFORE JOURNAL,
     NO AFTER JOURNAL
	 (
PurchaseOrderID1 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
PurchaseOrderDetailID VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
DueDate	VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
OrderQty VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ProductID1 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
UnitPrice VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
LineTotal VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ReceivedQty1 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
RejectedQty2 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
StockedQty VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ModifiedDate1 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
PurchaseOrderID2 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
RevisionNumber VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
Status VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
EmployeeID VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
VendorID VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ShipMethodID1 VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
OrderDate VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
ShipDate VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
SubTotal VARCHAR(550) CHARACTER SET LATIN NOT CASESPECIFIC,
